ID,Time,origin_lng,origin_lat,dest_lng,dest_lat,maximum waiting time,waiting_time,estimate_time
1276,3805,887,1148,403,430,62,10,10
1277,3807,669,1981,2822,1824,85,10,10
1278,3811,2469,2423,1936,1773,123,10,10
1279,3814,824,2727,1546,2518,236,10,10
1280,3819,845,2563,3591,1526,239,10,10
1281,3824,1111,159,2033,3500,140,10,10
1282,3827,1523,1743,3413,3362,121,10,10
1283,3830,1106,2211,266,2892,173,10,10
1284,3833,2902,797,2533,3102,102,10,10
1285,3834,3435,751,2293,534,81,10,10
1286,3835,2383,2855,3109,3041,142,10,10
1287,3838,648,22,3179,1266,227,10,10
1288,3841,1311,2127,1682,1189,175,10,10
1289,3843,3414,429,989,1669,71,10,10
1290,3846,710,2173,3124,2935,232,10,10
1291,3847,530,2314,1890,3180,101,10,10
1292,3852,284,946,1217,1316,75,10,10
1293,3856,1248,3385,1420,1917,100,10,10
1294,3860,2363,2137,1704,79,213,10,10
1295,3862,796,1488,1581,3138,110,10,10
1296,3865,2673,3249,1314,2298,220,10,10
1297,3866,804,2020,950,1269,178,10,10
1298,3867,42,847,203,3442,108,10,10
1299,3870,3292,2059,2057,516,205,10,10
1300,3873,496,2739,779,1187,215,10,10
1301,3875,395,3502,3206,2209,155,10,10
1302,3877,101,2617,927,330,66,10,10
1303,3878,539,1667,1063,1584,217,10,10
1304,3881,2858,3062,3143,2896,230,10,10
1305,3886,995,1053,748,1121,203,10,10
1306,3891,486,3138,2280,272,135,10,10
1307,3894,2118,192,3542,2418,215,10,10
1308,3898,842,87,1576,3463,176,10,10
1309,3899,2092,23,2917,2161,62,10,10
1310,3903,2212,431,710,2842,175,10,10
1311,3904,3151,2958,403,3577,216,10,10
1312,3905,1961,3181,890,3486,130,10,10
1313,3910,1834,3325,456,966,126,10,10
1314,3914,1390,1723,756,2805,100,10,10
1315,3918,1091,126,439,814,240,10,10
1316,3919,2646,1579,510,423,64,10,10
1317,3922,3155,3352,925,1031,133,10,10
1318,3927,1077,3447,265,255,149,10,10
1319,3929,2264,63,162,2240,167,10,10
1320,3934,2189,2372,573,3578,66,10,10
1321,3938,33,1471,1371,334,123,10,10
1322,3943,211,772,2052,1635,90,10,10
1323,3946,123,2718,2735,1590,197,10,10
1324,3951,2286,2165,820,3064,101,10,10
1325,3956,2554,1926,3199,1442,151,10,10
1326,3959,525,2744,1558,3050,151,10,10
1327,3960,2345,1054,2598,93,187,10,10
1328,3961,2943,3375,2732,99,229,10,10
1329,3965,1491,1675,789,2845,113,10,10
1330,3966,3202,2871,112,1124,111,10,10
1331,3969,3321,444,2993,2917,114,10,10
1332,3970,3088,1276,448,2948,75,10,10
1333,3971,1576,1921,1515,176,135,10,10
1334,3975,3498,625,2296,3397,234,10,10
1335,3980,771,568,2403,3157,78,10,10
1336,3981,1925,1304,2919,703,216,10,10
1337,3982,1950,2119,849,975,91,10,10
1338,3983,1524,3000,114,182,147,10,10
1339,3988,2432,1568,3021,242,152,10,10
1340,3992,1132,1037,83,39,134,10,10
1341,3994,2127,561,2745,3296,214,10,10
1342,3995,551,953,371,3130,131,10,10
1343,3997,713,1724,1410,1682,155,10,10
1344,3999,2611,2135,1519,2432,71,10,10
1345,4002,1095,1172,157,3590,209,10,10
1346,4003,3087,1222,260,3262,92,10,10
1347,4005,206,1015,3206,564,189,10,10
1348,4008,2092,1512,2562,2234,120,10,10
1349,4009,38,464,2500,2465,206,10,10
1350,4010,2647,1349,1185,275,160,10,10
1351,4012,403,1242,660,2030,101,10,10
1352,4015,2985,2496,640,482,101,10,10
1353,4016,3422,3100,2474,3084,93,10,10
1354,4020,3113,3316,1168,807,220,10,10
1355,4022,939,815,1069,2516,172,10,10
1356,4025,117,2441,1880,3531,73,10,10
1357,4026,539,569,859,1727,102,10,10
1358,4030,3507,241,925,2154,75,10,10
1359,4033,2620,3285,2852,2614,153,10,10
1360,4036,587,2918,2033,3315,89,10,10
1361,4039,1090,3301,2961,2989,174,10,10
1362,4040,2513,3556,2996,886,107,10,10
1363,4045,1957,3427,997,2159,121,10,10
1364,4047,974,1504,1815,82,83,10,10
1365,4049,687,487,431,2905,197,10,10
1366,4050,1221,772,1477,1537,213,10,10
1367,4051,3177,1857,605,1244,215,10,10
1368,4054,3232,3377,56,3338,118,10,10
1369,4059,3284,1556,2944,2465,161,10,10
1370,4062,3224,40,2633,1435,219,10,10
1371,4067,1278,3437,2238,338,68,10,10
1372,4071,2753,3336,1732,3472,187,10,10
1373,4075,3489,1238,1178,2701,225,10,10
1374,4079,2082,2151,3092,435,184,10,10
1375,4083,2077,1232,2067,541,102,10,10
1376,4086,1286,2026,1746,1546,81,10,10
1377,4088,1894,1307,3434,97,216,10,10
1378,4092,778,2545,3423,2583,229,10,10
1379,4095,2471,1996,2296,1184,166,10,10
1380,4098,697,1166,429,2174,83,10,10
1381,4103,2362,2531,1799,1889,108,10,10
1382,4105,1225,2077,1776,1482,194,10,10
1383,4107,2047,89,1678,3126,114,10,10
1384,4112,2389,2681,1352,2461,116,10,10
1385,4114,39,3149,441,2083,214,10,10
1386,4119,1271,1793,2874,2083,237,10,10
1387,4123,953,3485,2705,385,135,10,10
1388,4128,3373,557,170,3271,120,10,10
1389,4129,3284,1167,1769,108,72,10,10
1390,4134,2647,423,1071,848,87,10,10
1391,4138,874,2821,2004,1092,173,10,10
1392,4141,3526,2585,2304,1626,136,10,10
1393,4145,587,3557,995,1028,202,10,10
1394,4149,3238,1638,2401,2898,186,10,10
1395,4152,18,3555,399,1523,225,10,10
1396,4153,803,1351,2874,2231,211,10,10
1397,4154,2698,1960,1068,1334,87,10,10
1398,4157,18,303,3215,1286,129,10,10
1399,4158,1791,2854,2116,136,89,10,10
1400,4162,1263,1054,1582,2755,150,10,10
1401,4164,1398,2697,2270,1662,68,10,10
1402,4167,1591,1644,1785,3466,101,10,10
1403,4168,2156,2840,543,3298,158,10,10
1404,4170,2870,1072,238,2490,136,10,10
1405,4171,665,650,1853,1206,193,10,10
1406,4175,18,1617,1476,2881,212,10,10
1407,4177,2967,1624,3386,2376,149,10,10
1408,4178,1914,2171,1416,2599,131,10,10
1409,4179,1894,3152,2154,1131,193,10,10
1410,4181,1439,2871,2756,2642,71,10,10
1411,4186,2863,1779,3593,1163,179,10,10
1412,4189,2009,1051,529,482,130,10,10
1413,4193,2135,2888,161,2106,220,10,10
1414,4197,425,3277,2624,1924,63,10,10
1415,4201,2961,758,3414,943,95,10,10
1416,4202,966,3484,289,2452,237,10,10
1417,4206,2460,2662,494,1288,218,10,10
1418,4209,3123,60,101,2551,142,10,10
1419,4212,2574,3035,2229,899,196,10,10
1420,4213,2490,591,2661,2135,174,10,10
1421,4216,3427,370,3330,160,97,10,10
1422,4221,1121,1413,2200,2493,133,10,10
1423,4225,3121,240,1952,1769,116,10,10
1424,4229,525,1171,852,942,124,10,10
1425,4230,1223,678,1651,699,106,10,10
1426,4234,944,3144,1935,33,233,10,10
1427,4237,3124,1733,964,2018,196,10,10
1428,4242,3208,1759,3417,2687,155,10,10
1429,4245,2579,1014,1756,1910,154,10,10
1430,4249,3049,3386,900,2993,198,10,10
1431,4252,1889,2049,673,1314,118,10,10
1432,4257,1112,813,1083,3098,115,10,10
1433,4259,209,835,1663,680,171,10,10
1434,4261,1742,2862,887,2335,96,10,10
1435,4262,854,1365,3281,1265,86,10,10
1436,4266,1430,1360,1874,3161,181,10,10
1437,4269,1243,3240,426,3481,101,10,10
1438,4273,655,2944,239,498,133,10,10
1439,4276,1452,2915,818,2147,228,10,10
1440,4279,3568,2811,707,2658,127,10,10
1441,4284,2405,3599,3172,2330,96,10,10
1442,4287,649,476,1532,772,62,10,10
1443,4292,661,895,1559,1769,206,10,10
1444,4294,1758,2369,2401,999,179,10,10
1445,4298,1577,1566,1176,1175,220,10,10
1446,4300,3010,1601,2490,3585,103,10,10
1447,4304,274,1351,911,1773,210,10,10
1448,4308,2069,2104,1501,1502,193,10,10
1449,4312,625,2002,1875,2428,105,10,10
1450,4314,2717,54,2167,2989,187,10,10
1451,4315,852,1204,3428,1055,181,10,10
1452,4318,1281,745,534,2390,156,10,10
1453,4321,1267,2249,729,2615,140,10,10
1454,4325,1217,1520,2878,3339,63,10,10
1455,4327,2324,2229,179,2651,83,10,10
1456,4329,1207,3026,1384,610,109,10,10
1457,4331,2226,1223,1402,779,66,10,10
1458,4332,2277,3314,2620,3443,212,10,10
1459,4337,6,189,1982,3008,144,10,10
1460,4341,3204,3053,2755,2393,215,10,10
1461,4342,2375,2326,2303,2974,93,10,10
1462,4345,282,1529,3021,3336,145,10,10
1463,4348,449,2668,3098,310,172,10,10
1464,4353,657,482,1515,3491,158,10,10
1465,4357,2951,3467,1988,2769,205,10,10
1466,4362,2129,2471,3068,2961,221,10,10
1467,4366,2845,1999,3276,3045,130,10,10
1468,4369,2414,2700,525,2237,132,10,10
1469,4371,749,1178,2099,1727,190,10,10
1470,4372,1766,2197,1698,1122,237,10,10
1471,4376,3185,1978,3581,1033,203,10,10
1472,4379,1936,1705,2473,615,190,10,10
1473,4383,1775,1759,682,783,80,10,10
1474,4385,223,607,1770,1512,166,10,10
1475,4387,2736,77,2433,367,228,10,10
1476,4392,1600,2729,1593,1262,67,10,10
1477,4394,2013,1215,2475,1575,238,10,10
1478,4396,22,3573,31,1627,95,10,10
1479,4397,1227,1212,240,1391,159,10,10
1480,4398,2900,1537,3497,2782,213,10,10
1481,4400,665,2833,2113,2000,111,10,10
1482,4401,1766,2240,2210,3069,206,10,10
1483,4406,3132,1431,387,2740,79,10,10
1484,4408,668,1823,702,3037,154,10,10
1485,4411,3263,3337,2664,1132,210,10,10
1486,4415,754,518,344,223,216,10,10
1487,4416,310,1881,2006,1609,178,10,10
1488,4421,2526,682,2649,959,91,10,10
1489,4424,3119,3501,2701,1678,169,10,10
1490,4429,1435,58,1581,1881,117,10,10
1491,4432,1428,1451,1833,509,123,10,10
1492,4435,2217,471,1561,36,144,10,10
1493,4436,388,1984,2475,1926,60,10,10
1494,4439,396,1676,3067,3256,156,10,10
1495,4444,2387,1443,2716,2434,232,10,10
1496,4445,1934,2588,2571,2524,228,10,10
1497,4450,406,1077,2576,1582,146,10,10
1498,4453,3183,3154,3356,258,181,10,10
1499,4456,599,517,2498,2771,192,10,10
1500,4459,2578,3399,1698,2335,227,10,10
1501,4464,2648,2334,1084,1317,214,10,10
1502,4469,695,3140,2124,1332,161,10,10
1503,4471,2215,2236,1761,2861,196,10,10
1504,4474,3013,2158,2838,542,69,10,10
1505,4478,3406,2635,45,2455,169,10,10
1506,4481,1665,643,406,1022,135,10,10
1507,4482,2876,385,3191,1353,240,10,10
1508,4485,2017,2993,1887,3051,116,10,10
1509,4488,2291,2920,3295,1171,75,10,10
1510,4493,766,3183,2945,1371,161,10,10
1511,4496,2144,2475,2209,545,148,10,10
1512,4498,2001,2581,3400,909,189,10,10
1513,4500,2684,978,46,2148,165,10,10
1514,4502,3328,3434,1712,3180,169,10,10
1515,4506,147,895,462,2280,237,10,10
1516,4511,1288,2576,1653,50,92,10,10
1517,4512,2296,2620,1235,591,106,10,10
1518,4515,2073,2496,1369,822,68,10,10
1519,4517,883,2094,3089,2308,121,10,10
1520,4522,3249,349,3404,2546,95,10,10
1521,4524,1911,2664,2756,819,106,10,10
1522,4528,1338,374,2823,1730,81,10,10
1523,4532,1783,515,3138,1135,150,10,10
1524,4533,1777,2517,3581,3446,62,10,10
1525,4535,312,917,342,549,208,10,10
1526,4537,3317,1159,1542,816,160,10,10
1527,4540,1636,2827,154,2331,212,10,10
1528,4545,2482,3512,1919,2917,74,10,10
1529,4549,1915,2683,1184,3400,184,10,10
1530,4552,1552,1313,828,1245,224,10,10
1531,4553,1527,679,2249,2758,227,10,10
1532,4555,875,1535,2365,3322,202,10,10
1533,4559,1425,1407,2673,1111,94,10,10
1534,4561,333,888,1613,2846,167,10,10
1535,4562,2040,2991,3532,1315,171,10,10
1536,4563,3562,1660,877,1014,88,10,10
1537,4568,1442,1160,1823,1110,196,10,10
1538,4571,3008,3347,2941,2747,181,10,10
1539,4576,2202,1642,1903,308,180,10,10
1540,4578,1076,791,2638,950,119,10,10
1541,4579,3349,299,2861,204,138,10,10
1542,4580,937,598,2004,1272,234,10,10
1543,4585,1302,253,1356,3581,86,10,10
1544,4590,1726,187,2335,1103,88,10,10
1545,4591,3140,832,1789,101,165,10,10
1546,4596,901,2983,2367,1997,76,10,10
1547,4600,2133,1890,754,2845,106,10,10
1548,4602,972,1363,754,3509,177,10,10
1549,4604,361,2448,3032,1402,171,10,10
1550,4609,2960,1647,3458,233,88,10,10
1551,4612,2695,2150,3570,1890,230,10,10
1552,4615,2644,2381,2563,3299,214,10,10
1553,4619,2661,165,3479,3039,204,10,10
1554,4621,1633,1491,1611,1302,140,10,10
1555,4624,1529,639,1349,2656,112,10,10
1556,4628,2129,2309,3144,3455,190,10,10
1557,4632,3233,2488,3564,2861,217,10,10
1558,4635,3553,3029,133,449,126,10,10
1559,4640,1086,2791,1219,575,109,10,10
1560,4642,2145,1302,2040,24,142,10,10
1561,4643,3028,1619,3409,2827,71,10,10
1562,4646,1458,624,1381,162,240,10,10
1563,4650,2910,2157,1774,3226,95,10,10
1564,4655,1197,865,2121,538,138,10,10
1565,4658,1762,1,327,2257,145,10,10
1566,4660,3427,741,3100,2334,207,10,10
1567,4665,1221,3372,3443,3414,75,10,10
1568,4670,1230,2819,146,2588,99,10,10
1569,4675,752,2469,2236,3219,123,10,10
1570,4678,3294,1902,740,1318,130,10,10
1571,4681,1584,852,2601,1888,129,10,10
1572,4686,3165,962,1714,1209,138,10,10
1573,4691,2534,2996,1863,1392,122,10,10
1574,4693,3183,1552,2748,895,61,10,10
1575,4697,235,1259,2222,1248,203,10,10
1576,4702,3211,2883,3449,2492,104,10,10
1577,4706,3359,2892,2768,1875,211,10,10
1578,4711,344,479,2713,3476,210,10,10
1579,4713,2386,2228,1855,1573,82,10,10
1580,4718,1281,73,3270,1489,146,10,10
1581,4722,2157,1304,333,3314,204,10,10
1582,4723,1172,784,811,1832,69,10,10
1583,4724,3516,281,512,2242,143,10,10
1584,4726,327,1525,290,1950,161,10,10
1585,4727,3415,3039,1157,215,191,10,10
1586,4731,1470,1122,22,3212,61,10,10
1587,4734,3011,978,3585,1015,160,10,10
1588,4737,1775,62,3565,2491,68,10,10
1589,4738,2385,3355,3324,2812,188,10,10
1590,4743,2393,2827,2199,629,93,10,10
1591,4745,765,732,949,2682,227,10,10
1592,4747,311,2962,24,1074,76,10,10
1593,4750,796,625,1762,2398,138,10,10
1594,4754,1013,225,1106,78,66,10,10
1595,4755,1638,1538,81,3532,118,10,10
1596,4757,1860,1883,2272,1601,233,10,10
1597,4758,3306,3050,701,1833,198,10,10
1598,4760,3229,973,3433,3104,181,10,10
1599,4762,726,2040,3119,218,162,10,10
1600,4763,3140,2774,949,3562,215,10,10
1601,4764,729,2315,1583,3181,90,10,10
1602,4765,227,2293,2329,3323,92,10,10
1603,4768,3237,3054,1497,333,214,10,10
1604,4771,2009,3474,2509,396,223,10,10
1605,4773,1716,866,827,1097,95,10,10
1606,4774,2324,2416,1009,1688,92,10,10
1607,4778,2391,189,630,1994,148,10,10
1608,4782,2711,930,2868,917,108,10,10
1609,4784,1441,2649,2835,1278,183,10,10
1610,4789,3228,3250,64,1582,131,10,10
1611,4791,663,2504,3331,2275,77,10,10
1612,4793,3088,3563,221,2578,125,10,10
1613,4795,2330,3064,2814,2559,159,10,10
1614,4799,3188,727,2075,483,135,10,10
1615,4801,1281,1374,100,248,155,10,10
1616,4802,3401,889,551,2300,77,10,10
1617,4807,239,709,2842,866,228,10,10
1618,4812,2356,656,1684,1849,207,10,10
1619,4814,415,3366,973,1226,97,10,10
1620,4818,3499,2121,176,255,78,10,10
1621,4820,165,2639,1874,566,217,10,10
1622,4822,3460,1566,3212,2932,173,10,10
1623,4825,2120,1711,1556,3100,209,10,10
1624,4828,2963,2873,1884,3080,63,10,10
1625,4833,517,2505,1321,691,132,10,10
1626,4835,2699,3287,2627,2602,62,10,10
1627,4840,2505,865,2023,2179,131,10,10
1628,4841,1423,1502,3511,496,188,10,10
1629,4843,2735,972,2805,244,79,10,10
1630,4845,312,571,844,2096,198,10,10
1631,4850,3030,39,419,3433,145,10,10
1632,4852,805,2866,2853,2824,230,10,10
1633,4854,1936,1189,2076,1034,86,10,10
1634,4855,2586,1801,3433,1374,133,10,10
1635,4858,1877,318,1970,1009,183,10,10
1636,4862,1317,2507,304,1239,156,10,10
1637,4865,52,692,3022,1260,210,10,10
1638,4866,520,1245,3318,582,180,10,10
1639,4868,1102,2009,1212,765,97,10,10
1640,4871,161,2885,2381,537,102,10,10
1641,4875,3497,3021,3502,166,118,10,10
1642,4879,1897,1247,3578,2002,123,10,10
1643,4882,3564,113,1249,2897,74,10,10
1644,4883,1745,2721,289,3540,184,10,10
1645,4884,3217,1157,2659,1341,158,10,10
1646,4885,684,1809,443,435,121,10,10
1647,4890,613,912,3364,1605,181,10,10
1648,4891,726,2218,3421,334,137,10,10
1649,4892,2421,299,324,2467,153,10,10
1650,4893,247,382,236,602,215,10,10
1651,4897,1078,394,1487,1279,118,10,10
1652,4898,3356,1974,578,2363,209,10,10
1653,4899,507,1424,1550,2406,139,10,10
1654,4900,3484,2562,2138,361,213,10,10
1655,4905,2038,920,474,2844,69,10,10
1656,4909,3446,2796,1535,559,232,10,10
1657,4913,2911,2103,1777,2518,73,10,10
1658,4916,3309,1866,3467,1576,108,10,10
1659,4917,1793,1401,3254,2616,227,10,10
1660,4922,2216,2710,3177,1579,79,10,10
1661,4926,338,724,3532,471,167,10,10
1662,4927,1443,1873,3512,2620,99,10,10
1663,4931,1090,1369,1455,2022,64,10,10
1664,4933,1802,1771,3083,3029,221,10,10
1665,4938,1559,2562,504,850,230,10,10
1666,4942,1411,652,959,1680,84,10,10
1667,4943,1427,2086,2653,863,151,10,10
1668,4944,859,3105,2538,2779,109,10,10
1669,4948,1726,2716,1025,1478,113,10,10
1670,4953,3530,1130,2117,1011,162,10,10
1671,4955,3510,3406,443,1272,191,10,10
1672,4958,1710,1266,1410,1669,168,10,10
1673,4961,240,2451,3556,2117,131,10,10
1674,4964,2512,1495,2098,1611,113,10,10
1675,4966,2696,3540,991,1260,235,10,10
1676,4969,2640,1423,3571,3023,210,10,10
1677,4974,1173,1009,1818,2556,217,10,10
1678,4979,3069,1373,1290,1516,190,10,10
1679,4981,2,31,2204,1257,114,10,10
1680,4984,1333,2661,3371,2129,220,10,10
1681,4985,3570,3166,1075,2662,203,10,10
1682,4990,3455,3485,90,402,194,10,10
1683,4991,162,1998,2981,353,202,10,10
1684,4995,1894,3011,2490,1687,214,10,10
1685,4996,1080,733,3568,3133,114,10,10
1686,5000,3573,3522,2021,636,70,10,10
1687,5005,1763,280,3081,3190,210,10,10
1688,5008,1206,583,3198,240,169,10,10
1689,5010,916,2806,76,3161,140,10,10
1690,5014,1455,223,1245,1563,102,10,10
1691,5019,3551,1044,2019,1727,161,10,10
1692,5024,2206,2540,104,3398,135,10,10
1693,5029,2894,3135,2307,3014,183,10,10
1694,5034,854,3011,3018,2844,139,10,10
1695,5037,1727,3441,787,259,87,10,10
1696,5042,1886,478,954,3128,77,10,10
1697,5046,1258,744,3549,3534,193,10,10
1698,5047,3028,1476,3525,2909,179,10,10
1699,5050,3215,1756,71,1044,119,10,10
1700,5055,3290,462,916,977,93,10,10
1701,5060,1622,1512,414,340,155,10,10
1702,5061,1514,171,2640,544,202,10,10
1703,5065,1651,911,2904,2357,173,10,10
1704,5067,2093,17,3550,1667,152,10,10
1705,5068,131,417,2609,250,145,10,10
1706,5071,2072,428,1871,658,153,10,10
1707,5076,1848,689,122,1477,184,10,10
1708,5079,278,2616,3020,1371,95,10,10
1709,5083,3225,107,2038,3299,167,10,10
1710,5088,1584,2986,1073,3503,151,10,10
1711,5089,429,1110,1804,1790,76,10,10
1712,5093,486,3133,3450,1307,197,10,10
1713,5094,3545,436,1456,207,175,10,10
1714,5095,903,538,1229,2226,101,10,10
1715,5100,2002,2523,2970,175,77,10,10
1716,5102,691,2051,151,2270,148,10,10
1717,5104,551,2687,1347,3146,157,10,10
1718,5106,1261,2542,842,1982,154,10,10
1719,5111,2482,1329,1042,670,209,10,10
1720,5112,2993,1455,2124,615,231,10,10
1721,5117,2794,80,323,2443,141,10,10
1722,5119,2046,2005,372,2826,97,10,10
1723,5121,2189,1,3308,903,172,10,10
1724,5125,992,993,1120,2816,124,10,10
1725,5127,2295,518,2626,2955,240,10,10
1726,5128,2151,314,159,3394,87,10,10
1727,5130,3565,1648,1401,1305,168,10,10
1728,5132,1989,3112,2800,1294,215,10,10
1729,5136,1398,24,1311,1987,142,10,10
1730,5138,2622,3400,1407,2706,198,10,10
1731,5139,2203,3362,3067,302,236,10,10
1732,5141,111,3405,3011,1731,92,10,10
1733,5144,3463,157,3387,60,102,10,10
1734,5149,2758,1459,1730,1163,131,10,10
1735,5150,1911,112,2824,182,133,10,10
1736,5153,2263,1142,1148,19,135,10,10
1737,5154,1128,3140,870,193,134,10,10
1738,5156,1353,2458,3431,2005,145,10,10
1739,5157,1756,3165,411,766,189,10,10
1740,5162,478,2109,2664,3479,61,10,10
1741,5166,499,3111,2477,325,212,10,10
1742,5168,499,380,583,2142,100,10,10
1743,5170,2665,2925,954,678,153,10,10
1744,5174,447,2179,1719,1822,179,10,10
1745,5175,2786,1511,298,706,233,10,10
1746,5178,1950,3112,947,2726,120,10,10
1747,5182,1400,3073,1327,2115,202,10,10
1748,5184,85,3024,1414,2855,178,10,10
1749,5188,137,3178,3460,1773,166,10,10
1750,5193,3007,2082,1816,1640,80,10,10
1751,5196,1445,2050,1517,2782,63,10,10
1752,5198,1922,1746,848,155,93,10,10
1753,5200,3040,2509,2434,1830,225,10,10
1754,5205,1447,3567,1664,1553,136,10,10
1755,5207,759,296,679,1910,144,10,10
1756,5210,1218,3580,111,618,100,10,10
1757,5215,2025,3550,2445,3069,143,10,10
1758,5220,1979,83,1249,306,100,10,10
1759,5225,1048,1944,3541,41,66,10,10
1760,5227,1931,757,2639,1162,205,10,10
1761,5228,444,1329,998,3409,162,10,10
1762,5232,1721,508,1486,2151,150,10,10
1763,5234,1872,25,3085,3483,177,10,10
1764,5238,327,2104,2700,701,67,10,10
1765,5242,1891,831,1965,321,127,10,10
1766,5243,2002,2597,804,778,103,10,10
1767,5244,1741,763,2973,386,79,10,10
1768,5249,617,3458,1134,1168,165,10,10
1769,5252,3129,3380,891,69,205,10,10
1770,5253,3220,3189,3048,2482,165,10,10
1771,5255,2435,2995,2034,94,155,10,10
1772,5258,1070,1827,93,3407,63,10,10
1773,5261,1752,2876,1129,196,194,10,10
1774,5262,524,1724,887,3153,193,10,10
1775,5263,874,3118,1526,2363,69,10,10
1776,5266,2985,1556,639,909,203,10,10
1777,5269,1526,916,3088,580,106,10,10
1778,5274,2293,3569,1885,3297,158,10,10
1779,5275,2251,2470,2032,3553,82,10,10
1780,5280,1964,1338,3527,1760,205,10,10
1781,5284,2932,2135,1409,1777,154,10,10
1782,5288,1328,1137,1278,2720,158,10,10
1783,5291,1483,121,3244,625,101,10,10
1784,5293,1519,472,2849,2009,212,10,10
1785,5296,1102,3522,2252,90,86,10,10
1786,5301,3298,1081,2107,146,238,10,10
1787,5302,2061,122,2373,3290,72,10,10
1788,5305,2174,1152,1794,2667,107,10,10
1789,5309,3349,46,3349,1769,147,10,10
1790,5310,2339,855,2124,2605,210,10,10
1791,5314,3530,1229,2595,3151,63,10,10
1792,5316,2563,1886,385,2568,97,10,10
1793,5321,1408,1207,1240,1196,165,10,10
1794,5324,481,3298,1106,2229,208,10,10
1795,5325,1982,1647,1025,484,239,10,10
1796,5326,1972,3306,1145,872,137,10,10
1797,5328,1571,3435,1378,3306,127,10,10
1798,5330,464,1740,2787,425,62,10,10
1799,5334,2856,2937,1903,3349,205,10,10
1800,5336,2720,692,1947,796,141,10,10
1801,5337,2259,225,1077,1062,198,10,10
1802,5340,3235,513,1450,824,114,10,10
1803,5343,3201,2511,2834,1523,145,10,10
1804,5345,1148,3401,2892,1518,130,10,10
1805,5348,2154,2600,1019,2412,232,10,10
1806,5351,2517,3269,1526,1152,88,10,10
1807,5355,149,3304,2124,2432,157,10,10
1808,5357,510,1464,2455,763,183,10,10
1809,5361,627,3174,2053,1678,73,10,10
1810,5365,1150,921,161,3033,179,10,10
1811,5367,3144,355,365,1873,108,10,10
1812,5369,3322,1933,3262,3096,190,10,10
1813,5370,3273,157,3163,2334,113,10,10
1814,5371,2894,93,1147,598,61,10,10
1815,5375,1207,1032,2293,1706,81,10,10
1816,5378,3121,3258,2986,1216,196,10,10
1817,5383,899,563,319,2440,154,10,10
1818,5388,3474,107,2523,2982,70,10,10
1819,5390,1227,1140,1093,1476,123,10,10
1820,5395,2132,96,1480,1886,129,10,10
1821,5400,1740,1025,2747,2533,87,10,10
1822,5402,521,1998,1333,3054,226,10,10
1823,5407,3172,1469,183,1107,84,10,10
1824,5410,413,2205,123,1333,127,10,10
1825,5414,2404,206,307,1246,125,10,10
1826,5416,407,3523,1300,2438,123,10,10
1827,5420,1979,8,2518,981,106,10,10
1828,5421,2620,2696,248,2410,204,10,10
1829,5422,3291,1700,1662,2433,78,10,10
1830,5425,1794,394,2188,2292,232,10,10
1831,5428,2136,1999,2485,596,218,10,10
1832,5433,1575,500,104,2972,158,10,10
1833,5437,560,3071,2637,1398,208,10,10
1834,5440,1356,589,3355,1493,230,10,10
1835,5445,350,2375,236,770,153,10,10
1836,5448,602,86,500,1818,184,10,10
1837,5451,1347,3562,2537,3399,95,10,10
1838,5453,3308,657,2721,2592,131,10,10
1839,5458,3077,1983,2049,1446,92,10,10
1840,5459,1343,3242,2207,2935,132,10,10
1841,5460,1499,1604,2358,3526,199,10,10
1842,5462,1939,2612,80,19,232,10,10
1843,5466,2891,2377,1085,338,177,10,10
1844,5468,2861,3230,2949,927,198,10,10
1845,5471,2901,282,3051,2174,219,10,10
1846,5474,2215,1630,340,2467,173,10,10
1847,5477,1435,800,3462,2290,74,10,10
1848,5478,742,1352,2516,1768,77,10,10
1849,5481,3389,2327,186,923,147,10,10
1850,5485,2345,2188,2845,1937,127,10,10
1851,5490,2566,2252,198,2209,119,10,10
1852,5491,3146,893,302,666,119,10,10
1853,5495,3310,834,1852,2352,99,10,10
1854,5496,340,3447,1767,2579,115,10,10
1855,5499,57,2455,2963,1741,135,10,10
1856,5500,1099,121,2419,2920,187,10,10
1857,5503,3336,1672,19,2075,229,10,10
1858,5505,1681,2298,1566,3330,73,10,10
1859,5510,2200,2336,3167,1465,217,10,10
1860,5513,306,2783,2121,1771,185,10,10
1861,5514,1713,736,2501,49,236,10,10
1862,5517,2482,2530,2164,789,134,10,10
1863,5519,3115,385,2967,2157,185,10,10
1864,5522,1391,2788,2201,1358,81,10,10
1865,5525,1265,2463,1710,772,123,10,10
1866,5530,2874,3390,2634,1257,151,10,10
1867,5533,2113,53,1621,1192,106,10,10
1868,5535,2713,590,3581,36,225,10,10
1869,5537,2697,2786,2908,879,128,10,10
1870,5542,2644,483,2470,2711,144,10,10
1871,5547,2454,2691,415,3016,137,10,10
1872,5548,773,1954,1217,1877,183,10,10
1873,5549,2402,1189,2922,925,199,10,10
1874,5551,2783,738,309,3545,119,10,10
1875,5553,234,2938,387,2169,106,10,10
1876,5558,197,2017,1562,722,92,10,10
1877,5562,2932,485,1552,3540,87,10,10
1878,5565,256,2060,653,3137,169,10,10
1879,5567,1882,1754,3264,1745,176,10,10
1880,5568,1878,2637,2241,382,180,10,10
1881,5572,619,193,211,2969,123,10,10
1882,5574,2955,1327,512,1990,79,10,10
1883,5577,2745,709,2313,2097,113,10,10
1884,5581,1455,2729,1659,341,70,10,10
